table,permaticker,ticker,name,exchange,isdelisted,category,cusips,siccode,sicsector,sicindustry,famasector,famaindustry,sector,industry,scalemarketcap,scalerevenue,relatedtickers,currency,location,lastupdated,firstadded,firstpricedate,lastpricedate,firstquarter,lastquarter,secfilings,companysite
SF1,115671,CES,COMMONWEALTH ENERGY SYSTEM,NYSE,Y,Domestic,,4931,Transportation Communications Electric Gas and Sanitary Service,ELECTRIC & OTHER SERVICES COMBINED,,Utilities,Utilities,Utilities - Regulated Electric,3 - Small,3 - Small,,USD,MASSACHUSETTS U.S.A,2018-08-29,2018-08-29,1986-01-01,1999-08-24,1996-12-31,1999-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000071304,
SF1,116441,CER,CILCORP INC,NYSE,Y,Domestic,171794100,4931,Transportation Communications Electric Gas and Sanitary Service,ELECTRIC & OTHER SERVICES COMBINED,,Utilities,Utilities,Utilities - Regulated Electric,3 - Small,3 - Small,,USD,ILLINOIS U.S.A,2018-07-02,2018-07-02,1986-01-01,1999-10-18,1997-12-31,1999-09-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000762129,
SF1,117200,EVRG,EVERGY INC,NYSE,N,Domestic,30034W106,4931,Transportation Communications Electric Gas and Sanitary Service,ELECTRIC & OTHER SERVICES COMBINED,,Utilities,Utilities,Utilities - Regulated Electric,,3 - Small,,USD,MISSOURI U.S.A,2018-08-11,2018-06-07,2018-04-25,2018-08-29,2017-06-30,2018-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001711269,http://www.evergyinc.com
SF1,119765,NCE,NEW CENTURY ENERGIES INC,NYSE,Y,Domestic,64352U103,4931,Transportation Communications Electric Gas and Sanitary Service,ELECTRIC & OTHER SERVICES COMBINED,,Utilities,Utilities,Utilities - Regulated Electric,4 - Mid,4 - Mid,,USD,COLORADO U.S.A,2018-04-17,2018-04-17,1986-01-01,2000-08-18,1997-12-31,2000-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001004858,
SF1,119841,SAJ,ST JOSEPH LIGHT & POWER CO,NYSE,Y,Domestic,790654107,4931,Transportation Communications Electric Gas and Sanitary Service,ELECTRIC & OTHER SERVICES COMBINED,,Utilities,Utilities,Utilities - Regulated Electric,2 - Micro,2 - Micro,,USD,MISSOURI U.S.A,2018-04-15,2018-04-15,1986-01-01,2000-12-29,1997-12-31,2000-09-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000086251,
SF1,120988,RGS1,RGS ENERGY GROUP INC,NYSE,Y,Domestic,74956K104,4931,Transportation Communications Electric Gas and Sanitary Service,ELECTRIC & OTHER SERVICES COMBINED,,Utilities,Utilities,Utilities - Regulated Electric,3 - Small,3 - Small,RGS,USD,NEW YORK U.S.A,2018-01-12,2018-01-12,1986-01-01,2002-06-28,1998-09-30,2002-03-31,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001073353,
SF1,121239,LGE,LG&E ENERGY CORP,NYSE,Y,Domestic,501917108,4931,Transportation Communications Electric Gas and Sanitary Service,ELECTRIC & OTHER SERVICES COMBINED,,Utilities,Utilities,Utilities - Regulated Electric,4 - Mid,4 - Mid,,USD,KENTUCKY U.S.A,2018-01-04,2018-01-04,1986-01-01,2000-12-11,1997-12-31,2000-09-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000861388,
SF1,122977,ILAA,AQUILA MERCHANT SERVICE INC,NYSE,Y,Domestic,03840J106,4931,Transportation Communications Electric Gas and Sanitary Service,ELECTRIC & OTHER SERVICES COMBINED,,Utilities,Utilities,Utilities - Regulated Electric,4 - Mid,5 - Large,ILA.A ILA,USD,MISSOURI U.S.A,2017-09-06,2017-09-06,2001-04-24,2002-01-07,2001-06-30,2001-12-31,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001128032,
SF1,123270,NWPWQ,NEWPOWER HOLDINGS INC,NYSE,Y,Domestic,652463100 87260K107,4931,Transportation Communications Electric Gas and Sanitary Service,ELECTRIC & OTHER SERVICES COMBINED,,Utilities,Utilities,Utilities - Regulated Electric,3 - Small,3 - Small,NWPW NPW,USD,NEW YORK U.S.A,2017-08-24,2017-08-24,2000-10-05,2007-05-23,2001-06-30,2002-03-31,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001119307,
SF1,123552,VVPR,VIVOPOWER INTERNATIONAL PLC,NASDAQ,N,ADR,G9376R100,4931,Transportation Communications Electric Gas and Sanitary Service,ELECTRIC & OTHER SERVICES COMBINED,,Utilities,Technology,Solar,2 - Micro,1 - Nano,,USD,NEW YORK U.S.A,2018-07-18,2017-08-02,2016-12-29,2018-08-29,2016-03-31,2018-03-31,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001681348,http://www.vivopower.com
